time: 2000000000
329 16 1
329 17 1
329 18 1
329 19 1
329 20 1
330 1 1
330 2 1
330 3 1
330 4 1
330 5 1
330 6 1
330 7 1
330 8 1
330 9 1
330 10 1
330 11 1
330 12 1
330 13 1
330 14 1
330 15 1
330 16 1
330 17 1
330 18 1
330 19 1
330 20 1
331 1 1
331 2 1
331 3 1
331 4 1
331 5 1
331 6 1
331 7 1
331 8 1
331 9 1
331 10 1
331 11 1
331 12 1
331 13 1
331 14 1
331 15 1
331 16 1
331 17 1
331 18 1
331 19 1
331 20 1
332 1 1
332 2 1
332 3 1
332 4 1
332 5 1
332 6 1
332 7 1
332 8 1
332 9 1
332 10 1
332 11 1
332 12 1
332 13 1
332 14 1
332 15 1
332 16 1
332 17 1
332 18 1
332 19 1
332 20 1
333 1 1
333 2 1
333 3 1
333 4 1
333 5 1
333 6 1
333 7 1
333 8 1
333 9 1
333 10 1
333 11 1
333 12 1
333 13 1
333 14 1
333 15 1
333 16 1
333 17 1
333 18 1
333 19 1
333 20 1
334 1 1
334 2 1
334 3 1
334 4 1
334 5 1
334 6 1
334 7 1
334 8 1
334 9 1
334 10 1
334 11 1
334 12 1
334 13 1
334 14 1
334 15 1
334 16 1
334 17 1
334 18 1
334 19 1
334 20 1
335 1 1
335 2 1
335 3 1
335 4 1
335 5 1
335 6 1
335 7 1
335 8 1
335 9 1
335 10 1
335 11 1
335 12 1
335 13 1
335 14 1
335 15 1
335 16 1
335 17 1
335 18 1
335 19 1
335 20 1
336 1 1
336 2 1
336 3 1
336 4 1
336 5 1
336 6 1
336 7 1
336 8 1
336 9 1
336 10 1
336 11 1
336 12 1
336 13 1
336 14 1
336 15 1
336 16 1
336 17 1
336 18 1
336 19 1
336 20 1
337 1 1
337 2 1
337 3 1
337 4 1
337 5 1
337 6 1
337 7 1
337 8 1
337 9 1
337 10 1
337 11 1
337 12 1
337 13 1
337 14 1
337 15 1
337 16 1
337 17 1
337 18 1
337 19 1
337 20 1
338 1 1
338 2 1
338 3 1
338 4 1
338 5 1
338 6 1
338 7 1
338 8 1
338 9 1
338 10 1
338 11 1
338 12 1
338 13 1
338 14 1
338 15 1
338 16 1
338 17 1
338 18 1
338 19 1
338 20 1
339 1 1
339 2 1
339 3 1
339 4 1
339 5 1
339 6 1
339 7 1
339 8 1
339 9 1
339 10 1
339 11 1
339 12 1
339 13 1
339 14 1
339 15 1
339 16 1
339 17 1
339 18 1
339 19 1
339 20 1
340 1 1
340 2 1
340 3 1
340 4 1
340 5 1
340 6 1
340 7 1
340 8 1
341 1 1
341 2 1
341 3 1
341 4 1
341 5 1
341 6 1
341 7 1
341 8 1
342 1 1
342 2 1
342 3 1
342 4 1
342 5 1
342 6 1
342 7 1
342 8 1
343 1 1
343 2 1
343 3 1
343 4 1
343 5 1
343 6 1
343 7 1
343 8 1
344 1 1
344 2 1
344 3 1
344 4 1
344 5 1
344 6 1
344 7 1
344 8 1
345 1 1
345 2 1
345 3 1
345 4 1
345 5 1
345 6 1
345 7 1
345 8 1
346 1 1
346 2 1
346 3 1
346 4 1
346 5 1
346 6 1
346 7 1
346 8 1
347 1 1
347 2 1
347 3 1
347 4 1
347 5 1
347 6 1
347 7 1
347 8 1
348 1 1
348 2 1
348 3 1
348 4 1
348 5 1
348 6 1
348 7 1
348 8 1
349 1 1
349 2 1
349 3 1
349 4 1
349 5 1
349 6 1
349 7 1
349 8 1
350 1 1
350 2 1
350 3 1
350 4 1
350 5 1
350 6 1
350 7 1
350 8 1
351 1 1
351 2 1
351 3 1
351 4 1
351 5 1
351 6 1
351 7 1
351 8 1
352 1 1
352 2 1
352 3 1
352 4 1
352 5 1
352 6 1
352 7 1
352 8 1
353 1 1
353 2 1
353 3 1
353 4 1
353 5 1
353 6 1
353 7 1
353 8 1
354 1 1
354 2 1
354 3 1
354 4 1
354 5 1
354 6 1
354 7 1
354 8 1
355 1 1
355 2 1
355 3 1
355 4 1
355 5 1
355 6 1
355 7 1
355 8 1
356 1 1
356 2 1
356 3 1
356 4 1
356 5 1
356 6 1
356 7 1
356 8 1
357 1 1
357 2 1
357 3 1
357 4 1
357 5 1
357 6 1
357 7 1
357 8 1
358 1 1
358 2 1
358 3 1
358 4 1
358 5 1
358 6 1
358 7 1
358 8 1
359 1 1
359 2 1
359 3 1
359 4 1
359 5 1
359 6 1
359 7 1
359 8 1
360 1 1
360 2 1
360 3 1
360 4 1
360 5 1
361 1 1
361 2 1
361 3 1
361 4 1
361 5 1
362 1 1
362 2 1
362 3 1
362 4 1
362 5 1
363 1 1
363 2 1
363 3 1
363 4 1
363 5 1
364 1 1
364 2 1
364 3 1
364 4 1
364 5 1
365 1 1
365 2 1
365 3 1
365 4 1
365 5 1
366 1 1
366 2 1
366 3 1
366 4 1
366 5 1
367 1 1
367 2 1
367 3 1
367 4 1
367 5 1
368 1 1
368 2 1
368 3 1
368 4 1
368 5 1
369 1 1
369 2 1
369 3 1
369 4 1
369 5 1
370 1 1
370 2 1
370 3 1
370 4 1
370 5 1
371 1 1
371 2 1
371 3 1
371 4 1
371 5 1
372 1 1
372 2 1
372 3 1
372 4 1
372 5 1
373 1 1
373 2 1
373 3 1
373 4 1
373 5 1
374 1 1
374 2 1
374 3 1
374 4 1
374 5 1
375 1 1
375 2 1
375 3 1
375 4 1
375 5 1
